"Período";"Mensual";"Anual";"Acumulada"
"2022-07-01 00:00:00";0,160236355468313;3,85529235625626;3,06331682458676
"2022-08-01 00:00:00";0,028598614824182;3,7651552286569;3,09279150559045
"2022-09-01 00:00:00";0,356911643765434;4,11917377349489;3,46074168235673
"2022-10-01 00:00:00";0,116745910601423;4,02414726118121;3,58152786734878
"2022-11-01 00:00:00";-0,007020747243813;3,64420736328857;3,57425567008594
"2022-12-01 00:00:00";0,157748172131744;3,73764216520454;3,73764216520454
"2023-01-01 00:00:00";0,120586992352956;3,11891093528118;0,120586992352956
"2023-02-01 00:00:00";0,018277296212044;2,89852359163638;0,138886328606791
"2023-03-01 00:00:00";0,064985236332049;2,84975232302858;0,203961820547716
"2023-04-01 00:00:00";0,196217508257046;2,44340845074447;0,400579537606838
"2023-05-01 00:00:00";0,089208589243683;1,96642469632098;0,490145478204806
"2023-06-01 00:00:00";0,373710686025386;1,68831550395792;0,865687890259315
"2023-07-01 00:00:00";0,539043322199007;2,07290168056495;1,40939764522185
"2023-08-01 00:00:00";0,502968895335498;2,55696675468702;1,91945537232441
"2023-09-01 00:00:00";0,037853309124736;2,23091392501544;1,95803525882472
"2023-10-01 00:00:00";-0,175018011253092;1,93298881658086;1,77959033320201
"2023-11-01 00:00:00";-0,399199605861367;1,53320111640129;1,37328660974454
"2023-12-01 00:00:00";-0,023225582070285;1,34974207386567;1,34974207386567
"2024-01-01 00:00:00";0,125345694736123;1,35455919763241;0,125345694736123
"2024-02-01 00:00:00";0,0928170400607;1,43009482056768;0,218279076960504
"2024-03-01 00:00:00";0,288040960333547;1,65619352214954;0,506948770443549
"2024-04-01 00:00:00";1,27309989241007;2,74876734146594;1,78650262710469
"2024-05-01 00:00:00";-0,119194042734394;2,53482705910899;1,66517917966551
"2024-06-01 00:00:00";-0,952071134962762;1,18050022587721;0,697254354387744
"2024-07-01 00:00:00";0,930392895723076;1,57434667899545;1,63413445508915
"2024-08-01 00:00:00";0,216291494171572;1,28461325071054;1,85396044309043
"2024-09-01 00:00:00";0,17625418587679;1,42473900123097;2,03348231185267
"2024-10-01 00:00:00";-0,238284273883882;1,36045885765292;1,79035256940743
"2024-11-01 00:00:00";-0,255991128835742;1,50619741483502;1,52977829681913
"2024-12-01 00:00:00";-0,985532231930963;0,529169606695912;0,529169606695912
"2025-01-01 00:00:00";-0,146104053907525;0,256625051351356;-0,146104053907525
"2025-02-01 00:00:00";0,086143333268085;0,24994042262978;-0,060086579541518
"2025-03-01 00:00:00";0,345624433816338;0,307502019513128;0,285330180374488
"2025-04-01 00:00:00";0,268531417612361;-0,687488302907735;0,554627799165086
"2025-05-01 00:00:00";1,03381380417622;0,458959247106461;1,59417542209088
"2025-06-01 00:00:00";0,058796867484934;1,48422800967158;1,65390961478622
"2025-07-01 00:00:00";0,171564521479817;0,721235718226998;1,82831165838235
"2025-08-01 00:00:00";0,307229009157051;0,81263142591006;2,14115777133177
"2025-09-01 00:00:00";0,083879583882163;0,719670007261652;2,22683334944276
"2025-10-01 00:00:00";0,28029474906508;1,24322864580293;2,51336979545675
"2025-11-01 00:00:00";-0,442938535498227;1,05347129343987;2,05929857659488
"2025-12-01 00:00:00";-0,141455257532241;1,91493033295775;1,91493033295775
